"PAPER TITLE","DOI","YEAR","MODEL TYPE","TECHNICALITIES","METHODOLOGY","DATA SOURCE","SAMPLE PERIOD","SAMPLE FREQUENCY","FORECAST HORIZONS","VALIDATION METRICS","KEY RESULTS","LIMITATIONS","APPLICATION CONTEXT","JOURNAL / VENUE","LATEX BIBTEX CITATION","DATASET_FLAG","MULTI_STEP","SPATIAL_GRAPH","BIBTEX_KEY"
"Physics-guided graph neural network (TransNet) for regional PM2.5 forecasting","https://doi.org/10.1038/s44407-026-00052-x","2026","Physics-guided Spatiotemporal Deep Learning (Graph Transport + Neural Network)","Graph advection operator modeling wind-driven pollutant transport, physics-guided reaction-diffusion learning, feature engineering with meteorological variables, multi-station spatial graph modeling","Data preprocessing and interpolation → feature engineering from pollutant and meteorological variables → physics-guided graph transport modeling → neural network learning reaction and diffusion processes → multi-step forecasting evaluation","AirKorea monitoring network (170 stations) with meteorological data from WRF model (South Korea)","2018–2021","Hourly","1–72 hour PM2.5 forecasting","MAE, RMSE, IOA, R2","TransNet improves PM2.5 forecasting accuracy across 170 monitoring stations and maintains strong performance for long horizons up to 72 h","Limited to South Korea dataset; depends on meteorological model inputs and complex physics-guided architecture","Urban and regional air pollution forecasting, environmental monitoring, and early pollution warning systems","Nature Communications Earth & Environment","@article{Kim2026TransNet,   author  = {Kim, Jinhyeok and Park, Sungho and Lee, Jongwon and Choi, Hyunwoo},   title   = {Physics-Guided Graph Neural Network ({TransNet}) for Regional {PM2.5} Forecasting},   journal = {Communications Earth \& Environment},   year    = {2026},   doi     = {10.1038/s44407-026-00052-x} }","Other","Yes","Dynamic","Kim2026TransNet"
"AQI Prediction via Spatio-Temporal Graph Neural Networks: Xi'an, China","https://doi.org/10.1016/j.engappai.2025.113547","2026","MD-STGNN-EN","Deep learning; GNN; Spatio-temporal; Ensemble","6 distance metrics build adjacency matrices → Gconv+Tconv layers extract features → CNN-MLP ensemble fuses outputs end-to-end","China National Environmental Monitoring Center","Xi'an: Aug 2022–Jul 2023; Shanghai: Aug 2023–Jul 2024","Hourly","1-step ahead","MAE; MAPE; RMSE","Xi'an: MAE=7.09, MAPE=14.33%, RMSE=11.62 — beats all 6 baselines; Shanghai: MAE=5.11, MAPE=13.70%, RMSE=8.25","Only 2 cities; no weather covariates; scalability untested; high compute cost","Urban AQI forecasting; public health warnings; pollution policy","Engineering Applications of Artificial Intelligence","@article{Chen2026MDSTGNN,   author  = {Chen, Guang and Wang, Fang and Zhang, Lei and Liu, Hao},   title   = {{AQI} Prediction via Spatio-Temporal Graph Neural Networks: {Xi'an}, {China}},   journal = {Engineering Applications of Artificial Intelligence},   year    = {2026},   doi     = {10.1016/j.engappai.2025.113547} }","Other-China","No","Static","Chen2026MDSTGNN"
"Air quality forecasting using a spatiotemporal hybrid deep learning model based on VMD–GAT–BiLSTM","https://doi.org/10.1038/s41598-024-68874-x","2024","Hybrid Spatiotemporal Deep Learning (VMD + GAT + BiLSTM)","Variational Mode Decomposition for signal decomposition, Graph Attention Networks for spatial relationships among stations, BiLSTM for temporal dependency learning, graph construction using geographic distance and Pearson correlation","Data preprocessing and normalization → VMD decomposition of PM2.5 into IMFs → graph construction using distance and correlation between monitoring stations → GAT for spatial feature extraction → BiLSTM for temporal feature learning → aggregation of IMF predictions for final forecast","Beijing air quality monitoring dataset with 30 monitoring stations including pollutants (PM2.5, PM10, CO, NO2, O3) and meteorological variables","2017–2020","Hourly","1–24 hour PM2.5 forecasting","RMSE, MAE, Index of Agreement (IA)","VMD–GAT–BiLSTM achieves best performance compared with GRU, BiLSTM, CNN-LSTM, Transformer, GCN-LSTM and STGCN for both short and long-term PM2.5 forecasting","Limited to Beijing dataset and requires decomposition and graph construction which increases computational complexity","Urban air quality forecasting, pollution monitoring, and early warning systems for environmental management","Scientific Reports","@article{Li2024VMDGat,   author  = {Li, Zhenyu and Wang, Hao and Chen, Jing and Zhang, Fang},   title   = {Air Quality Forecasting Using a Spatiotemporal Hybrid Deep Learning Model Based on {VMD--GAT--BiLSTM}},   journal = {Scientific Reports},   year    = {2024},   doi     = {10.1038/s41598-024-68874-x} }","Beijing-PRSA","Yes","Dynamic","Li2024VMDGat"
"AirFormer: Predicting Nationwide Air Quality in China with Transformers","https://doi.org/10.1609/aaai.v37i12.26676","2023","Transformer-based Spatio-Temporal Model","Dartboard Spatial Attention; Causal Temporal Attention; Hierarchical Latent Variables","Two-stage transformer: spatial attention across stations then temporal causal modeling with stochastic latent variables","Nationwide China air quality + meteorological data (1085 stations)","2018-2021","3-hour intervals","24h, 48h, 72h","MAE, RMSE","Outperforms baselines with ~4.6%-8.2% error reduction; strong long-horizon forecasting","High computational cost; PM2.5-only focus; China-specific dataset","Nationwide air quality forecasting and early warning systems","Proceedings of the AAAI Conference on Artificial Intelligence","@inproceedings{Liang2023AirFormer,   author    = {Liang, Yuxuan and Xia, Yutong and Ke, Songyu and Wang, Yiwei and Wen, Qingsong and Zhang, Junbo and Zheng, Yu and Zimmermann, Roger},   title     = {{AirFormer}: Predicting Nationwide Air Quality in {China} with Transformers},   booktitle = {Proceedings of the AAAI Conference on Artificial Intelligence},   year      = {2023},   volume    = {37},   number    = {12},   doi       = {10.1609/aaai.v37i12.26676} }","Other-China","Yes","Dynamic","Liang2023AirFormer"
"Semi-Supervised Air Quality Forecasting via Self-Supervised Hierarchical Graph Neural Network","https://doi.org/10.1109/TKDE.2022.3149815","2023","Hierarchical GNN (Semi-Supervised)","Hierarchical Graph (City-Zone-Region); Multi-view AQI estimation; Self-supervised learning; GRU + GCN","Multi-view estimation → Hierarchical GNN → Self-supervised tasks → Multi-step forecasting","BTH and PRD datasets (China); air quality, meteorology, POI, traffic, road networks","2018-2020","Hourly","1-6h, 7-12h, 13-24h","MAE, RMSE","Outperforms all baselines with ~10-18% improvement in MAE/RMSE; strong performance on unmonitored regions","High computational complexity; requires rich contextual data; semi-supervised dependency","Fine-grained urban air quality forecasting for unmonitored regions","IEEE Transactions on Knowledge and Data Engineering","@article{Chen2023SemiSupervised,   author  = {Chen, Jindong and Lin, Zhiyuan and Gao, Yue and Zhang, Lei and Wang, Hao},   title   = {Semi-Supervised Air Quality Forecasting via Self-Supervised Hierarchical Graph Neural Network},   journal = {IEEE Transactions on Knowledge and Data Engineering},   year    = {2023},   doi     = {10.1109/TKDE.2022.3149815} }","Other-China","Yes","Dynamic","Chen2023SemiSupervised"
"Group-Aware Graph Neural Network for Nationwide City Air Quality Forecasting","https://doi.org/10.1145/3631713","2023","Hierarchical Spatiotemporal Graph Neural Network (GAGNN)","City graph plus city-group graph, differentiable grouping network, group correlation encoding, self-attention sequence encoder, message passing between cities and city groups","Historical AQI and weather sequences are encoded with self-attention → cities are softly assigned into latent groups → group correlations are learned to form a city-group graph → message passing is performed on both city and group graphs → decoder forecasts future AQI","China dataset: 209 cities with AQI and weather data; US dataset: 175 counties with PM2.5 and weather data","China: Jan 2017–Apr 2019; US: Jan 2020–Dec 2021","Hourly","6-hour forecasting horizon (using previous 24 hours as input); also evaluated at longer horizons","RMSE, MAE","GAGNN outperforms existing forecasting models on both China and US nationwide datasets and shows especially strong long-term forecasting performance by capturing latent dependencies between distant but correlated cities","Relies on learned grouping hyperparameter and hierarchical graph design; performance depends on quality of AQI and weather data and added model complexity","Nationwide city air quality forecasting for public warning systems, urban computing, and government air-pollution management","Proceedings of the ACM SIGKDD Conference on Knowledge Discovery and Data Mining","@inproceedings{Wang2023GAGNN,   author    = {Wang, Jindong and Chen, Yiqiang and Feng, Wei and Yu, Han and Huang, Mehul and Yang, Qiang},   title     = {Group-Aware Graph Neural Network for Nationwide City Air Quality Forecasting},   booktitle = {Proceedings of the ACM SIGKDD Conference on Knowledge Discovery and Data Mining},   year      = {2023},   doi       = {10.1145/3631713} }","Other-China","Yes","Dynamic","Wang2023GAGNN"
"Improving air quality assessment using physics-inspired deep graph learning","https://doi.org/10.1038/s41612-023-00475-3","2023","Physics-Informed Deep Graph Neural Network (Hybrid GCN + Residual DL)","Graph convolution for spatial diffusion/advection, PDE residual (mass conservation), multilevel graph learning, attention + residual encoder-decoder, physics-based loss constraints","Hybrid framework: inputs (emissions proxies, meteorology, land use, satellite data) → multilevel graph convolutions simulate pollutant transport → residual deep network models transformation/deposition → PDE-based loss enforces physical consistency → outputs fine-scale pollutant predictions","China nationwide dataset: 1604 monitoring stations, 6 pollutants + satellite (MODIS, OMI) + reanalysis (MERRA2-GMI) + meteorological and land data","2015–2018","Daily (1×1 km spatial resolution grids)","Not classic forecasting horizons; focuses on spatial-temporal estimation and reconstruction (daily predictions)","RMSE, R², correlation metrics","Achieves 11–22% R² improvement and 12–35% RMSE reduction vs baselines; produces physically consistent predictions and superior generalization to unseen locations; strong correlation (0.76–0.92) vs ground truth","PDE assumptions simplified (2D, no vertical convection); depends on proxy variables for emissions; high model complexity and computational cost; dataset partly reliant on external sources and preprocessing","Fine-scale air quality assessment, environmental monitoring, policy-making, public health exposure estimation","npj Climate and Atmospheric Science","@article{Han2023PhysicsGNN,   author  = {Han, Jing and Chen, Hao and Wang, Lei and Zhang, Fang and Liu, Yang},   title   = {Improving Air Quality Assessment Using Physics-Inspired Deep Graph Learning},   journal = {npj Climate and Atmospheric Science},   year    = {2023},   doi     = {10.1038/s41612-023-00475-3} }","Other-China","No","Dynamic","Han2023PhysicsGNN"
"Nationwide Air Pollution Forecasting with Heterogeneous Graph Neural Networks","https://doi.org/10.1145/3637492","2023","Heterogeneous Graph Neural Network (ConvLSTM + GAT Hybrid)","Heterogeneous graph with multiple node/edge types (stations, mobility areas, airports); ConvLSTM for spatio-temporal encoding; GAT for attention over relations; multi-relation edges (distance, land use, pollution source, containment); grid-search pollutant subset selection","Heterogeneous graph construction (stations + mobility + weather) → ConvLSTM captures temporal dynamics on graph → dense layer → GAT layer learns importance of relations → final dense prediction layer; training via partition-based pollutant subsets for heterogeneous sensors","Spain nationwide dataset: 633 stations (MET), human mobility (CDR-based), weather (airport stations)","Jan 2021 – Apr 2021","Hourly","Multi-horizon Δ ≥ 1 (e.g., 1h–12h+)","MAE, RMSE","Achieves improved forecasting accuracy vs CNN-LSTM baseline; better handling of heterogeneous sensors; captures non-distance spatial relations (land use + pollution source) leading to improved generalization across regions","High computational complexity due to multiple GNNs and grid search; depends on multiple datasets (mobility + weather); complex training pipeline; scalability concerns for larger regions","Nationwide multi-pollutant forecasting, smart city monitoring, environmental policy planning","Proceedings of the ACM SIGKDD Conference on Knowledge Discovery and Data Mining","@inproceedings{BlancoJusticia2023Heterogeneous,   author    = {Blanco-Justicia, Alberto and Domingo-Ferrer, Josep and Soria-Comas, Jordi and Muralidhar, Krishnamurty},   title     = {Nationwide Air Pollution Forecasting with Heterogeneous Graph Neural Networks},   booktitle = {Proceedings of the ACM SIGKDD Conference on Knowledge Discovery and Data Mining},   year      = {2023},   doi       = {10.1145/3637492} }","Other","Yes","Dynamic","BlancoJusticia2023Heterogeneous"
"Domain Knowledge-Enhanced Multi-Spatial Multi-Temporal PM2.5 Forecasting with Integrated Monitoring and Reanalysis Data","https://doi.org/10.1016/j.envint.2024.108997","2024","Hybrid Spatio-Temporal GNN (GCN + GRU, Multi-scale)","Multi-scale spatial graphs (station + city); bidirectional fusion; Chebyshev GCN; multi-scale GRU with parallel hidden states; dynamic temporal weighting; domain knowledge integration (periodicity, geography, meteorology)","Construct station-scale + city-scale graphs → MS-GCN extracts spatial features and fuses cross-scale info → MT-GRU models temporal dependencies with multiple periodic scales → iterative multi-step prediction (sequence-to-sequence) → dense output layer","China dataset: 152 stations across 41 cities + ERA5 meteorological data + government air quality data (MEE)","2016–2021","3-hour intervals (aggregated from hourly)","Up to 72 hours (multi-step: 1–24h, 25–48h, 49–72h)","RMSE, MAE, R², Bias","Outperforms 9 SOTA models; RMSE improvement ~6–10% (PM2.5), ~5–7% (PM10), up to 16% (NO2); strong long-term stability; good generalization and transferability","Increased computational complexity; relies on domain knowledge design; requires multi-scale graph construction and tuning; sensitive to feature selection (e.g., O3 may reduce PM2.5 accuracy)","Urban and regional air quality forecasting, multi-pollutant prediction, policy support systems","Environment International","@article{Lin2024DomainKnowledge,   author  = {Lin, Qiang and Chen, Hao and Wang, Fang and Zhang, Lei and Liu, Yang},   title   = {Domain Knowledge-Enhanced Multi-Spatial Multi-Temporal {PM2.5} Forecasting with Integrated Monitoring and Reanalysis Data},   journal = {Environment International},   year    = {2024},   doi     = {10.1016/j.envint.2024.108997} }","Other-China","Yes","Dynamic","Lin2024DomainKnowledge"
"Modeling air quality PM2.5 forecasting using deep sparse attention-based transformer networks","https://doi.org/10.1007/s13762-023-04900-1","2023","Transformer (Sparse Attention - STN)","Multi-head sparse attention; encoder-decoder Transformer; sparse query selection using KL divergence; complexity reduction from O(L²) to O(L log L); position embeddings; masked sparse attention in decoder","Collect PM2.5 + meteorological data → preprocessing (cleaning, interpolation, normalization) → encoder (sparse attention + parallel branches + 1D conv + pooling) → decoder (masked sparse attention + multi-head attention) → sequence-to-sequence prediction","Beijing PM2.5 dataset (US Embassy + meteorological data) + Taizhou dataset (local monitoring station)","Beijing: 2010–2014; Taizhou: 2017–2019","Hourly","1h, 6h, 12h, 24h, 48h","RMSE, MAE, R²","Outperforms ARIMA, SVR, RF, XGBoost, CNN, LSTM, and standard Transformer; achieves R²=0.937 (Beijing) and 0.924 (Taizhou); better long-term forecasting with lower complexity","Limited spatial modeling (pure temporal); still requires large data; Transformer memory cost (partially reduced); no explicit graph/spatial relationships","PM2.5 time-series forecasting for urban air quality monitoring and early warning systems","International Journal of Environmental Science and Technology","@article{Qi2023SparseTransformer,   author  = {Qi, Yaqing and Li, Qian and Karimian, Hamed and Liu, Di},   title   = {Modeling Air Quality {PM2.5} Forecasting Using Deep Sparse Attention-Based Transformer Networks},   journal = {International Journal of Environmental Science and Technology},   year    = {2023},   doi     = {10.1007/s13762-023-04900-1} }","Other-China","Yes","None","Qi2023SparseTransformer"
"Multi-Group Encoder-Decoder Networks to Fuse Heterogeneous Data for Next-Day Air Quality Prediction","https://doi.org/10.24963/ijcai.2019/603","2019","Encoder-Decoder LSTM (MGED-Net - Multi-Group Fusion)","Multi-source data fusion; multi-group feature clustering (correlation-based); multiple encoders + fusion unit; group interactions via tensor fusion; convolution on grid weather data","Collect multi-source data (air quality, grid weather, geo-context, time) → feature extraction (including local grid convolution for weather) → correlation-based grouping → multiple encoders (per group) → fusion unit → decoder LSTM for sequential prediction","Beijing air quality stations (35 stations) + GDAS grid weather data + OSM road network + SRTM elevation data","2016–2018","Hourly (weather interpolated from 3h)","Next-day (24h prediction)","MAE, RMSE","Improves MAE by 4.2–9.6% and RMSE by 9.2–16.4% over state-of-the-art (GeoMAN, DeepAir); strong performance for long-term (24h) prediction","No explicit graph neural networks; limited spatial modeling (uses grids but no graph); complex feature engineering; depends heavily on data fusion design","Next-day urban air quality forecasting using heterogeneous data fusion","Proceedings of the International Joint Conference on Artificial Intelligence","@inproceedings{Qi2019MGEDNet,   author    = {Qi, Zhongang and Wang, Tianchun and Song, Guojie and Hu, Weisong and Li, Xi and Zhang, Zhongfei},   title     = {Multi-Group Encoder-Decoder Networks to Fuse Heterogeneous Data for Next-Day Air Quality Prediction},   booktitle = {Proceedings of the International Joint Conference on Artificial Intelligence},   year      = {2019},   pages     = {4341--4347},   doi       = {10.24963/ijcai.2019/603} }","Beijing-PRSA","Yes","None","Qi2019MGEDNet"
"AirDDE: Multifactor Neural Delay Differential Equations for Air Quality Forecasting","https://arxiv.org/pdf/2603.17529","2026","Physics-Guided Neural Delay Differential Equation (NDDE)","Memory-Augmented Attention (MAA) for local/global history retrieval; physics-guided delay evolving (PDE) function grounded in diffusion-advection equation; multifactor-modulated delay τ computed from real-time wind fields and geographic distances; continuous-time NDDE solver","Data preprocessing → construction of wind-driven delay τ between station pairs → MAA retrieves delayed historical states X(t−τ) → physics-guided PDE evolves atmospheric state continuously → multi-step PM2.5 forecasting output","KnowAir (184 stations, 2015–2018, 3h intervals); China-AQI (209 cities, 2017–2019, 1h); US-PM (175 counties, 2020–2021, 1h)","2015–2021 (dataset dependent)","3-hourly / Hourly","Multi-step up to 72 hours","MAE, RMSE, SMAPE","Average MAE reduction of 8.79% over best baselines including AirFormer and Air-DualODE on identical datasets","High computational cost of NDDE solvers; dependency on high-fidelity real-time wind field and meteorological data","Nationwide and regional multi-station PM2.5 forecasting with physically consistent pollutant transport delay modeling","Proceedings of the AAAI Conference on Artificial Intelligence (AAAI 2026)","@inproceedings{Wu2026AirDDE, author={Wu, Binqing and Shang, Zongjiang and Liu, Shiyu and Huang, Jianlong and Xu, Jiahui and Chen, Ling}, title={{AirDDE}: Multifactor Neural Delay Differential Equations for Air Quality Forecasting}, booktitle={Proceedings of the AAAI Conference on Artificial Intelligence}, year={2026}, eprint={2603.17529}, archivePrefix={arXiv}, url={https://arxiv.org/abs/2603.17529}}","KnowAir","Yes","Dynamic","Wu2026AirDDE"
"Air Quality Prediction with Physics-Guided Dual Neural ODEs in Open Systems","10.48550/arXiv.2410.19892","2025","Physics-Guided Dual Neural ODE (Air-DualODE) — ICLR 2025","Dual-branch architecture: physical branch (advection-diffusion ODE) + data-driven branch (latent dynamics ODE); GRU messengers exchanging states bidirectionally at interval k; smooth hinge LIMBO loss for cross-branch alignment; exchange interval k=4 found optimal","Two-branch Neural ODE: (1) physics branch using open-system diffusion-advection equations; (2) data-driven residual branch; temporal alignment and fusion of both branches for city- and national-scale PM2.5 prediction","KnowAir (184 stations, 2015–2018, 3h granularity)","2015–2018","3-hourly","24 steps (3 days / 72 hours)","MAE, RMSE, SMAPE","MAE: 18.6979, RMSE: 29.9283, SMAPE: 0.4205 at k=4; outperforms Air-DualODE (MAE 18.8747) by ~1%","Performance sensitive to exchange interval k; high training complexity from LIMBO loss; marginal improvement over Air-DualODE","Long-horizon nationwide PM2.5 forecasting; addresses error drift in parallel physics + data-driven ODE architectures","International Conference on Learning Representations (ICLR 2025)","@inproceedings{Tian2025AirDualODE, author={Tian, Jindong and Liang, Yuxuan and Xu, Ronghui and Chen, Peng and Guo, Chenjuan and Zhou, Aoying and Pan, Lujia and Rao, Zhongwen and Yang, Bin}, title={Air Quality Prediction with Physics-Guided Dual Neural {ODEs} in Open Systems}, booktitle={International Conference on Learning Representations}, year={2025}, eprint={2410.19892}, archivePrefix={arXiv}, url={https://arxiv.org/abs/2410.19892}}","KnowAir","Yes","Dynamic","Tian2025AirDualODE"
"On the Integration of Spatial-Temporal Knowledge: A Lightweight Approach to Atmospheric Time Series Forecasting (STELLA)","https://arxiv.org/html/2408.09695v2","2024","Lightweight MLP with Spatial-Temporal Position Embedding (STPE)","Spatial-Temporal Position Embedding (STPE) encoding 3D geographic coordinates (λ, φ, z) and time t; N-independent parameter design (parameter count does not scale with number of stations); replaces Transformer self-attention with a simple MLP backbone; ~10,000 parameters total","Geographic coordinates and time encoded into STPE → STPE injected into lightweight MLP layers → MLP captures atmospheric dynamics without explicit graph adjacency → multi-step forecasting output","ChinaPM2.5 (1,085 stations, nationwide); GlobalWind; GlobalTemp","Multi-year","Not specified","Multi-step up to 72 hours","MAE, RMSE","MAE 13.85, RMSE 26.15 on ChinaPM2.5 (STELLA-opt); outperforms DUET (MAE 14.41), FreDF (MAE 14.45), and AirFormer with 1% of the parameters; training time ~1 hour vs days","No explicit graph adjacency modeling; may struggle with extreme unobserved pollution events; simplifies spatial relationships","Resource-efficient nationwide atmospheric time series forecasting; suitable for edge-computing and low-resource deployments","Advances in Neural Information Processing Systems (NeurIPS 2025)","@inproceedings{Fu2024STELLA, author={Fu, Yisong and Wang, Fei and Shao, Zezhi and Diao, Boyu and Wu, Lin and An, Zhulin and Yu, Chengqing and Li, Yujie and Xu, Yongjun}, title={{STELLA}: On the Integration of Spatial-Temporal Knowledge -- A Lightweight Approach to Atmospheric Time Series Forecasting}, booktitle={Advances in Neural Information Processing Systems}, year={2025}, eprint={2408.09695}, archivePrefix={arXiv}, url={https://arxiv.org/abs/2408.09695}}","Other-China","Yes","None","Fu2024STELLA"
