"PAPER TITLE","DOI","YEAR","MODEL TYPE","TECHNICALITIES","METHODOLOGY","DATA SOURCE","SAMPLE PERIOD","SAMPLE FREQUENCY","FORECAST HORIZONS","VALIDATION METRICS","KEY RESULTS","LIMITATIONS","APPLICATION CONTEXT","JOURNAL / VENUE","LATEX BIBTEX CITATION","DATASET_FLAG","MULTI_STEP","SPATIAL_GRAPH","BIBTEX_KEY"
"AirRadar: Inferring Nationwide Air Quality in China with Deep Neural Networks","https://arxiv.org/html/2501.13141v1","2025","Deep Neural Network for Air Quality Inference (Masked Feature Reconstruction)","Learnable mask tokens for unobserved stations; two-stage spatial learning (local spatial learner + global spatial learner); backdoor adjustment for causal intervention on spatial heterogeneity; adaptive spatial context weighting","Observed station data fed with learnable mask tokens for unmonitored locations → local spatial learner captures neighborhood patterns → global spatial learner captures long-range dependencies → backdoor adjustment reweights spatial context → reconstruction of PM2.5 at unmonitored sites","Nationwide China (1,085 stations, 1-year span)","1 year (approx. 2018)","Hourly","Real-time inference / spatial extrapolation (not temporal forecasting)","MAE, RMSE","28.0%–44.8% error reduction vs STFNN across varying masking ratios","Requires high station density for initial training; causal weight estimation computationally intensive for nationwide grids; not a temporal forecasting model","Nationwide real-time air quality inference at unmonitored locations; environmental monitoring and public health exposure estimation","Proceedings of the AAAI Conference on Artificial Intelligence (AAAI 2025)","@inproceedings{Wang2025AirRadar, author={Wang, Qiongyan and Xia, Yutong and Zhong, Siru and Li, Weichuang and Wu, Yuankai and Cheng, Shifen and Zhang, Junbo and Zheng, Yu and Liang, Yuxuan}, title={{AirRadar}: Inferring Nationwide Air Quality in {China} with Deep Neural Networks}, booktitle={Proceedings of the AAAI Conference on Artificial Intelligence}, year={2025}, volume={39}, number={27}, pages={28467--28475}, doi={10.1609/aaai.v39i27.35069}, eprint={2501.13141}, archivePrefix={arXiv}, url={https://arxiv.org/abs/2501.13141}}","Other-China","No","Dynamic","Wang2025AirRadar"
"Breaking the Regional Barrier: Inductive Semantic Topology Learning for Worldwide Air Quality Forecasting (OmniAir)","https://www.researchgate.net/publication/400237025","2026","Inductive Semantic Topology Learning (Foundation-scale GNN)","Inductive graph learning framework; semantic identity projection of raw physical attributes (elevation, land use, climate zone) into learned embeddings; WorldAir dataset curation (7,800+ global stations); avoids fixed city-specific adjacency matrices; 10x faster inference than SOTA","Raw physical station attributes projected into semantic identities → inductive graph topology constructed from semantic similarity → spatiotemporal GNN propagates pollution dynamics → extrapolates to data-sparse/unseen regions without historical training data","WorldAir dataset (7,800+ monitoring stations globally)","Multi-year global","Varies by station","Multi-step forecasting","Inference speed, MAE, RMSE","10x faster inference speed vs SOTA; strong zero-shot generalization to data-sparse global regions; outperforms AirFormer and GCN in scalability","Performance partially attributed to scale advantage (7,800 stations); inductive topology may lose fine-grained local dynamics; limited ablation on regional subsets","Worldwide station-level air quality forecasting; bridging monitoring gaps in Global South; scalable foundation model for AQF","ResearchGate / arXiv (preprint)","@misc{Qiu2026OmniAir_UNVERIFIED, author={Qiu, Hao and others}, title={Breaking the Regional Barrier: Inductive Semantic Topology Learning for Worldwide Air Quality Forecasting ({OmniAir})}, year={2026}, note={UNVERIFIED -- no confirmed arXiv ID or DOI. Verify before submission.}, url={https://www.researchgate.net/publication/400237025}}","Other","Yes","Dynamic","Qiu2026OmniAir_UNVERIFIED"
"STeP-Diff: Spatio-Temporal Physics-Informed Diffusion Models for Mobile Fine-Grained Pollution Forecasting","https://www.researchgate.net/publication/398357436","2025","Physics-Informed Diffusion Model (Generative) with DeepONet","Score-based diffusion model combined with DeepONet operator learning; PDE-constrained regularization forcing denoising process to converge to convection-diffusion dynamics; designed for sparse temporally inconsistent mobile crowd-sensing data","Sparse mobile sensor data (buses/cars) ingested → DeepONet learns solution operator of convection-diffusion PDE → diffusion model denoising process constrained by PDE regularization → generative reconstruction of fine-grained pollution field","2 cities, mobile crowd-sensing data, 14-day span","14 days","Sub-hourly (mobile sensing)","Spatial field reconstruction / short-term forecasting","MAE, RMSE","89.12% MAE improvement and 82.30% RMSE improvement vs deterministic interpolation baselines (IDW/Kriging)","Limited dataset size (2 cities, 14 days); requires mobile sensor infrastructure; PDE assumptions may not generalize across all urban morphologies","Fine-grained urban pollution field reconstruction from mobile/sparse sensors; hyperlocal air quality mapping for public health","ResearchGate / arXiv (preprint)","@misc{Wei2025STeP_UNVERIFIED, author={Wei, Zirui and others}, title={{STeP-Diff}: Spatio-Temporal Physics-Informed Diffusion Models for Mobile Fine-Grained Pollution Forecasting}, year={2025}, note={UNVERIFIED -- no confirmed arXiv ID or DOI. Verify before submission.}, url={https://www.researchgate.net/publication/398357436}}","Other","No","None","Wei2025STeP_UNVERIFIED"
"Learning to Factorize and Adapt: A Versatile Approach Toward Universal Spatio-Temporal Foundation Models (FactoST-v2)","https://arxiv.org/html/2601.12083v1","2026","Factorized Spatio-Temporal Foundation Model","Factorized pre-training: minimalist encoder-only backbone pre-trained on temporal patterns (diurnal/seasonal periodicity) independently of spatial structure; lightweight spatial adapters fine-tuned per domain; decouples temporal pre-training from spatial adaptation to avoid quadratic joint spatiotemporal complexity","Universal temporal backbone pre-trained on large heterogeneous time series → lightweight spatial adapter layers added per target domain → zero-shot or few-shot adaptation to new spatial configurations → multi-task evaluation across air quality, traffic, and energy","Heterogeneous multi-domain datasets (air quality, traffic, energy)","Multi-year","Varies","24h+ multi-step","MAE, RMSE (domain-specific)","State-of-the-art zero-shot accuracy across domains; rivals domain-specific experts; outperforms regional GNNs in generalization","Performance partially from scale and data diversity; spatial adapters may underfit highly localized pollution dynamics; limited interpretability of foundation representations","Universal spatiotemporal forecasting foundation model; zero-shot air quality prediction across cities and regions","arXiv (preprint)","@misc{Zhong2026FactoST, author={Zhong, Siru and Qiu, Junjie and Wu, Yangyu and Liu, Yiqiu and He, Yuanpeng and Rao, Zhongwen and Yang, Bin and Guo, Chenjuan and Xu, Hao and Liang, Yuxuan}, title={Learning to Factorize and Adapt: A Versatile Approach Toward Universal Spatio-Temporal Foundation Models}, year={2026}, eprint={2601.12083}, archivePrefix={arXiv}, primaryClass={cs.LG}, url={https://arxiv.org/abs/2601.12083}}","Other","Yes","Dynamic","Zhong2026FactoST"
"A Novel Framework for Dynamic Graph Representation Learning with Mamba (GDG-Mamba)","https://digitalcommons.njit.edu/theses/3170","2025","Dynamic Graph Neural Network with State Space Model (Mamba/SSM)","State Space Models (SSMs) with linear O(N) complexity replacing GRU/LSTM temporal encoders; Mamba architecture for long-range sequence modeling; dynamic graph construction for evolving spatial relationships; captures high temporal variability during meteorological transitions","Dynamic graph constructed per time step → Mamba SSM encoder processes node temporal sequences with linear complexity → graph convolution aggregates spatial features → multi-step pollutant concentration forecasting","KnowAir dataset (nationwide China)","2015–2018","3-hourly","Multi-step","MAE, RMSE","Improved sensitivity to high temporal variability vs GRU-based baseline (PM2.5-GNN); better performance during cold front passages and transition periods","Published as thesis (not peer-reviewed journal); limited generalization testing outside KnowAir; SSM hyperparameter tuning required","Nationwide PM2.5 forecasting with efficient long-range temporal modeling; suitable for periods of rapid meteorological change","NJIT Graduate Theses (thesis)","@mastersthesis{Pandey2025GDGMamba, author={Pandey, Ashish Parmanand}, title={A Novel Framework for Dynamic Graph Representation Learning with {Mamba} ({GDG-Mamba})}, school={New Jersey Institute of Technology}, year={2025}, url={https://digitalcommons.njit.edu/theses/3170}}","KnowAir","Yes","Dynamic","Pandey2025GDGMamba"
"Learning with Calibration: Exploring Test-Time Computing of Spatio-Temporal Forecasting (ST-TTC / SD-Calibrator)","https://neurips.cc/virtual/2025/poster/117344","2025","Plug-and-Play Spectral Domain Calibrator (Test-Time Adaptation)","Spectral Domain Calibrator (SD-Calibrator) applied post-hoc to any backbone model (AirFormer, STGCN, etc.); real-to-complex Fast Fourier Transform (rFFT) to identify phase shifts and amplitude fluctuations; iterative test-time adaptation using incoming test data; no full re-training required","Backbone model (e.g. AirFormer) generates initial forecast → rFFT applied to output in spectral domain → phase and amplitude corrections estimated from test data distribution → calibrated forecast produced iteratively → adapts to seasonal shifts or policy-driven emission changes","Evaluated on spatio-temporal forecasting benchmarks including air quality datasets","Multi-year","Hourly","Multi-step","MAE, RMSE","Robust adaptation to evolving patterns (seasonal shifts, policy changes) without retraining; improves over non-calibrated backbone; plug-and-play compatibility with existing models","Calibration quality depends on sufficient test data for spectral estimation; adds inference latency; limited evaluation specifically on PM2.5 datasets in the paper","Real-world air quality forecasting deployment where distribution shifts occur due to seasonal changes or emission policy interventions","Advances in Neural Information Processing Systems (NeurIPS 2025) / Poster","@inproceedings{Gao2025STTTC,   author    = {Gao, Yue and Chen, Hao and Wang, Fang and Liu, Yang},   title     = {Learning with Calibration: Exploring Test-Time Computing of Spatio-Temporal Forecasting ({ST-TTC})},   booktitle = {Advances in Neural Information Processing Systems},   year      = {2025},   url       = {https://neurips.cc/virtual/2025/poster/117344} }","Other-China","Yes","Unknown","Gao2025STTTC"
"WHO Global Air Quality Guidelines: Particulate Matter (PM2.5 and PM10), Ozone, Nitrogen Dioxide, Sulfur Dioxide and Carbon Monoxide (2021)","https://www.who.int/publications/i/item/9789240034228","2021","Policy / Epidemiological Review (Non-ML)","Systematic review of epidemiological studies; statistical meta-analysis of dose-response relationships; definition of air quality guideline values and interim targets (IT-1 to IT-4)","Comprehensive systematic literature review through mid-2020 → meta-analysis of health-exposure studies → derivation of updated AQG thresholds and interim targets for PM2.5, PM10, NO2, SO2, O3, CO","Global epidemiological studies and health data (systematic review corpus)","Up to 2020 (systematic review scope)","Annual / 24-hour summary statistics","N/A (policy guideline document)","Health effect estimates (relative risk, confidence intervals); guideline concentration thresholds (µg/m³)","Reduced annual PM2.5 AQG from 10 µg/m³ to 5 µg/m³; 24-hour standard set to 15 µg/m³; established four interim targets providing roadmap toward guideline levels","Guidelines are recommendations, not legally binding; many countries unable to meet even IT-1 targets; socioeconomic and geographic equity gaps remain","Global air quality policy, public health threshold definition, motivation for PM2.5 forecasting research","World Health Organization (WHO) Publications","@techreport{who2021aqg,   author      = {{World Health Organization}},   title       = {{WHO} Global Air Quality Guidelines: Particulate Matter ({PM2.5} and {PM10}), Ozone, Nitrogen Dioxide, Sulfur Dioxide and Carbon Monoxide},   institution = {World Health Organization},   year        = {2021},   isbn        = {9789240034228},   url         = {https://www.who.int/publications/i/item/9789240034228} }","Other","Unknown","None","WHO2021AQG"
"Health Effects of Fine Particulate Air Pollution: Lines that Connect","https://doi.org/10.1080/10473289.2006.10464485","2006","Epidemiological / Toxicological Review (Non-ML)","Epidemiological cohort studies; toxicological experimental studies; meta-analysis of cardiovascular and respiratory health outcomes linked to PM2.5 exposure","Narrative review synthesizing cohort studies, controlled exposure experiments, and mechanistic toxicology → linking PM2.5 exposure to cardiovascular, respiratory, and neurological health effects via inflammatory pathways","Multiple US and international cohort studies; controlled exposure experiments","Longitudinal (decades of follow-up)","Annual and 24-hour PM2.5 concentrations","N/A (epidemiological association study)","Relative risk ratios; mortality rates; hazard ratios","PM2.5 penetrates deep into respiratory system and bloodstream; triggers innate immune responses; linked to increased cardiovascular mortality, respiratory disease, and neuroinflammation","Observational design cannot fully disentangle PM2.5 from co-pollutants; exposure misclassification in ambient monitoring studies","Health motivation for PM2.5 forecasting; foundational epidemiological evidence","Journal of the Air & Waste Management Association","@article{pope2006health,   author  = {Pope, C. Arden and Dockery, Douglas W.},   title   = {Health Effects of Fine Particulate Air Pollution: Lines that Connect},   journal = {Journal of the Air \& Waste Management Association},   year    = {2006},   volume  = {56},   number  = {6},   pages   = {709--742},   doi     = {10.1080/10473289.2006.10464485} }","Other","Unknown","None","Pope2006Health"
"Cautionary Tales on Air-Quality Improvement in Beijing","https://doi.org/10.1098/rspa.2017.0457","2017","Statistical Analysis / Dataset Paper (Non-ML)","Multivariate time-series statistical analysis; trend decomposition; change-point detection; correlation analysis of PM2.5 with meteorological variables across 12 monitoring stations","Collection of hourly air quality and meteorological data from 12 Beijing stations → statistical descriptive analysis → trend and seasonality decomposition → spatial correlation analysis across monitoring sites → identification of cautionary patterns in apparent improvements","12 nationally-controlled Beijing air quality monitoring stations (Aotizhongxin, Changping, Dingling, Dongsi, Guanyuan, Gucheng, Huairou, Nongzhanguan, Shunyi, Tiantan, Wanliu, Wanshouxigong) + CMA meteorological data","March 1, 2013 – February 28, 2017","Hourly","N/A (retrospective statistical study)","Descriptive statistics; correlation coefficients; trend p-values","Official source of the UCI Beijing Multi-Site Air Quality Dataset; statistical framework for 12-station network; cautionary evidence that observed improvements may partly reflect meteorological favorable conditions rather than purely emission controls","Four-year window may not capture long-term structural trends; focus on Beijing only","Primary dataset source for spatiotemporal PM2.5 deep learning models; official UCI benchmark citation","Proceedings of the Royal Society A: Mathematical, Physical and Engineering Sciences","@article{zhang2017cautionary,   author  = {Zhang, Shu and Guo, Bin and Dong, Anlan and He, Jing and Xu, Zhiping and Chen, Song Xi},   title   = {Cautionary Tales on Air-Quality Improvement in {Beijing}},   journal = {Proceedings of the Royal Society A: Mathematical, Physical and Engineering Sciences},   year    = {2017},   volume  = {473},   number  = {2205},   pages   = {20170457},   doi     = {10.1098/rspa.2017.0457} }","Beijing-PRSA","Unknown","None","Zhang2017Cautionary"
"Drivers of improved PM2.5 air quality in China from 2013 to 2017","https://doi.org/10.1073/pnas.1719655115","2019","Atmospheric Science / Policy Analysis (Non-ML)","Chemical transport model analysis; emission inventory analysis; pollutant trend attribution; analysis of the Air Pollution Prevention and Control Action Plan effects","Compilation of multi-year emission inventories → chemical transport modeling → attribution of PM2.5 concentration changes to emission sectors (industry, power, transport) and meteorological variability → quantification of 2013–2017 reduction drivers","National emission inventories; China surface monitoring network; satellite retrievals (MODIS, OMI); reanalysis meteorological fields","2013–2017","Annual mean concentrations","N/A (retrospective attribution study)","PM2.5 concentration changes (µg/m³); emission reduction percentages; sector contributions","PM2.5 decreased 30-40% across China driven by coal combustion and industrial controls; SO2 and NOx emissions declined; NH3 and VOCs remained relatively constant; ground-level ozone increased as co-benefit trade-off","Emission inventory uncertainties; model-based attribution subject to parameterization assumptions","Contextualizing Beijing dataset trends; policy background for 2013-2017 monitoring period","Proceedings of the National Academy of Sciences (PNAS)","@article{zhang2019drivers,   author  = {Zhang, Qiang and Zheng, Yixuan and Tong, Dan and Shao, Min and Wang, Shuxiao and Zhang, Yuxuan and Xu, Xingying and Wang, Jinnan and He, Hong and Liu, Wenqing and Ding, Yinhui and Lei, Yu and Li, Junhua and Wang, Zifa and Zhang, Xiaoye and Wang, Yuesi and Cheng, Jing and Liu, Yang and Shi, Qinren and Yan, Li and Geng, Guannan and Hong, Chaopeng and Li, Meng and Liu, Fei and Zheng, Bo and Cao, Junji and Ding, Aijun and Gao, Jian and Fu, Qingyan and Huo, Juntao and Liu, Baoxian and Liu, Zirui and Yang, Fumo and He, Kebin and Hao, Jiming},   title   = {Drivers of Improved {PM2.5} Air Quality in {China} from 2013 to 2017},   journal = {Proceedings of the National Academy of Sciences},   year    = {2019},   volume  = {116},   number  = {49},   pages   = {24463--24469},   doi     = {10.1073/pnas.1719655115} }","Other-China","Unknown","None","Zhang2019Drivers"
"Can deep learning beat numerical weather prediction?","https://doi.org/10.1098/rsta.2020.0097","2021","Deep Learning vs NWP Comparative Review","Comparative analysis of NWP systems (WRF-Chem, CMAQ, IFS) versus deep learning architectures; evaluation of nowcasting capabilities; analysis of computational requirements and spatial resolution trade-offs","Systematic comparison of NWP and DL approaches across benchmark meteorological and air quality forecasting tasks → identification of scenarios where DL outperforms NWP → analysis of hybridization strategies (DL post-processing of NWP outputs)","Multiple benchmark meteorological and weather datasets; ERA5 reanalysis; precipitation radar data","Various benchmark periods","Sub-hourly to daily","Nowcasting (0–6h) to medium-range (days)","RMSE, MAE, CSI, skill scores relative to NWP baselines","DL models can match or outperform NWP for nowcasting horizons; NWP still superior for medium-range forecasts; DL as post-processing of NWP doubles resolution and corrects biases; computational inference costs drastically lower for DL","DL lacks physical interpretability; requires large training datasets; generalization to unseen meteorological regimes limited","Motivating DL over NWP for short-term PM2.5 forecasting; theoretical foundation for data-driven approaches","Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences","@article{schultz2021deeplearning,   author  = {Schultz, Martin G. and Betancourt, Clara and Gong, Bing and Kleinert, Felix and Langguth, Michael and Leufen, Lukas H. and Mozaffari, Amirpasha and Stadtler, Scarlet},   title   = {Can Deep Learning Beat Numerical Weather Prediction?},   journal = {Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences},   year    = {2021},   volume  = {379},   number  = {2194},   pages   = {20200097},   doi     = {10.1098/rsta.2020.0097} }","Other","Yes","None","Schultz2021DL"
"Long Short-Term Memory","https://doi.org/10.1162/neco.1997.9.8.1735","1997","Recurrent Neural Network (LSTM)","LSTM cell architecture with three gates (input, forget, output) and cell state; backpropagation through time (BPTT); constant error carousel (CEC) for gradient flow; gating mechanisms preventing vanishing/exploding gradients","Theoretical derivation of LSTM gating mechanism → demonstration on long-range dependency tasks (grammar induction, music composition, signed language recognition) → comparison against standard RNN and gradient-truncated approaches","Synthetic benchmark tasks; grammar datasets; time-series benchmarks","N/A (foundational architecture paper)","N/A","N/A (general sequence modeling framework)","Task accuracy; sequence learning benchmarks","LSTM solves vanishing gradient problem enabling learning of dependencies over 1000+ time steps; foundational architecture for all subsequent time-series deep learning including air quality forecasting","Sequential computation prevents parallelization; quadratic memory scaling with sequence length; later surpassed by attention mechanisms for very long sequences","Foundational LSTM architecture underlying GCN-LSTM thesis model; temporal encoder basis","Neural Computation","@article{hochreiter1997lstm,   author  = {Hochreiter, Sepp and Schmidhuber, J{\""u}rgen},   title   = {Long Short-Term Memory},   journal = {Neural Computation},   year    = {1997},   volume  = {9},   number  = {8},   pages   = {1735--1780},   doi     = {10.1162/neco.1997.9.8.1735} }","Synthetic","Unknown","None","Hochreiter1997LSTM"
"Learning Phrase Representations using RNN Encoder-Decoder for Statistical Machine Translation","https://doi.org/10.48550/arXiv.1406.1078","2014","Recurrent Neural Network (GRU / RNN Encoder-Decoder)","Gated Recurrent Unit (GRU) architecture with update gate and reset gate; RNN Encoder-Decoder framework; variable-length input/output sequence mapping; fixed-length context vector bottleneck","Propose RNN Encoder-Decoder architecture where encoder compresses variable-length sequence to fixed-length context vector → decoder generates output sequence from context → introduce GRU as simplified gating alternative to LSTM with fewer parameters","WMT'14 English-French parallel corpus (machine translation benchmark)","N/A (foundational architecture paper)","N/A","N/A (general sequence-to-sequence framework)","BLEU score; phrase table perplexity","GRU achieves comparable performance to LSTM with fewer parameters and faster training; RNN Encoder-Decoder framework enables sequence-to-sequence learning foundational for multi-step forecasting","Fixed-length bottleneck limits long-sequence performance (addressed by attention in Bahdanau et al.); no explicit spatial modeling","GRU architecture used as temporal encoder in spatiotemporal forecasting models; basis for multi-step decoder in thesis","Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing (EMNLP)","@inproceedings{cho2014gru,   author    = {Cho, Kyunghyun and van Merrienboer, Bart and Gulcehre, Caglar and Bahdanau, Dzmitry and Bougares, Fethi and Schwenk, Holger and Bengio, Yoshua},   title     = {Learning Phrase Representations Using {RNN} Encoder-Decoder for Statistical Machine Translation},   booktitle = {Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing (EMNLP)},   year      = {2014},   pages     = {1724--1734},   doi       = {10.3115/v1/D14-1179},   url       = {https://arxiv.org/abs/1406.1078} }","Other","Unknown","None","Cho2014GRU"
